Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    tipo                           shift and go to state 134

state 96

    (31) funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR . bloque funcion
    (43) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 64

    bloque                         shift and go to state 135

state 97

    (25) declaracion3 -> LSBRAC CTEI . RSBRAC

    RSBRAC          shift and go to state 136


state 98

    (3) clase -> CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC clase .

    VAR             reduce using rule 3 (clase -> CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    VOID            reduce using rule 3 (clase -> CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    INT             reduce using rule 3 (clase -> CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    FLOAT           reduce using rule 3 (clase -> CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    STRING          reduce using rule 3 (clase -> CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    BOOL            reduce using rule 3 (clase -> CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)
    MAIN            reduce using rule 3 (clase -> CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC clase .)


state 99

    (15) metodos -> funcion . metodos
    (15) metodos -> . funcion metodos
    (16) metodos -> . e
    (31) funcion -> . funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion
    (32) funcion -> . e
    (129) e -> .
    (33) funcion1 -> . tipo
    (34) funcion1 -> . VOID
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RCBRAC          reduce using rule 129 (e -> .)
    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

  ! VOID            [ reduce using rule 129 (e -> .) ]
  ! INT             [ reduce using rule 129 (e -> .) ]
  ! FLOAT           [ reduce using rule 129 (e -> .) ]
  ! STRING          [ reduce using rule 129 (e -> .) ]
  ! BOOL            [ reduce using rule 129 (e -> .) ]

    funcion                        shift and go to state 99
    metodos                        shift and go to state 137
    e                              shift and go to state 101
    funcion1                       shift and go to state 13
    tipo                           shift and go to state 15

state 100

    (13) clase3 -> METHODS funcion metodos .

    RCBRAC          reduce using rule 13 (clase3 -> METHODS funcion metodos .)


state 101

    (16) metodos -> e .
    (32) funcion -> e .

  ! reduce/reduce conflict for RCBRAC resolved using rule 16 (metodos -> e .)
    RCBRAC          reduce using rule 16 (metodos -> e .)
    VOID            reduce using rule 32 (funcion -> e .)
    INT             reduce using rule 32 (funcion -> e .)
    FLOAT           reduce using rule 32 (funcion -> e .)
    STRING          reduce using rule 32 (funcion -> e .)
    BOOL            reduce using rule 32 (funcion -> e .)

  ! RCBRAC          [ reduce using rule 32 (funcion -> e .) ]


state 102

    (9) atributos -> declaracion atributos .

    ID              reduce using rule 9 (atributos -> declaracion atributos .)
    METHODS         reduce using rule 9 (atributos -> declaracion atributos .)
    RCBRAC          reduce using rule 9 (atributos -> declaracion atributos .)


state 103

    (7) clase2 -> ATTRIBUTES declaracion atributos asign .

    METHODS         reduce using rule 7 (clase2 -> ATTRIBUTES declaracion atributos asign .)
    RCBRAC          reduce using rule 7 (clase2 -> ATTRIBUTES declaracion atributos asign .)


state 104

    (11) asign -> asignacion . asign
    (11) asign -> . asignacion asign
    (12) asign -> . e
    (54) asignacion -> . variable EQ expresion SEMICOLON
    (129) e -> .
    (55) variable -> . ID variable1 variable2

    METHODS         reduce using rule 129 (e -> .)
    RCBRAC          reduce using rule 129 (e -> .)
    ID              shift and go to state 106

    asignacion                     shift and go to state 104
    asign                          shift and go to state 138
    e                              shift and go to state 105
    variable                       shift and go to state 87

state 105

    (12) asign -> e .

    METHODS         reduce using rule 12 (asign -> e .)
    RCBRAC          reduce using rule 12 (asign -> e .)


state 106

    (55) variable -> ID . variable1 variable2
    (56) variable1 -> . DOT ID
    (57) variable1 -> . e
    (129) e -> .

    DOT             shift and go to state 139
    LSBRAC          reduce using rule 129 (e -> .)
    EQ              reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)

    variable1                      shift and go to state 112
    e                              shift and go to state 140

state 107

    (43) bloque -> LCBRAC estatutos RCBRAC .

    $end            reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    VOID            reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    INT             reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    FLOAT           reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    STRING          reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    BOOL            reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    MAIN            reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    RCBRAC          reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    ELSE            reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    IF              reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    ID              reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    READ            reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    WRITE           reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    WHILE           reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    FROM            reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)
    RETURN          reduce using rule 43 (bloque -> LCBRAC estatutos RCBRAC .)


state 108

    (44) estatutos -> estatuto estatutos .

    RCBRAC          reduce using rule 44 (estatutos -> estatuto estatutos .)


state 109

    (54) asignacion -> variable EQ . expresion SEMICOLON
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    variable                       shift and go to state 127
    expresion                      shift and go to state 141
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    llamada                        shift and go to state 128

state 110

    (62) condicion -> IF LPAR . expresion RPAR gotoF bloque fill condicion1
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    expresion                      shift and go to state 142
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 111

    (67) llamada -> ID llamada1 . LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 143


state 112

    (55) variable -> ID variable1 . variable2
    (58) variable2 -> . LSBRAC expresion RSBRAC variable3
    (59) variable2 -> . e
    (129) e -> .

    LSBRAC          shift and go to state 145
    EQ              reduce using rule 129 (e -> .)
    MULT            reduce using rule 129 (e -> .)
    DIV             reduce using rule 129 (e -> .)
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    variable2                      shift and go to state 144
    e                              shift and go to state 146

state 113

    (68) llamada1 -> DOT . ID
    (56) variable1 -> DOT . ID

    ID              shift and go to state 147


state 114

    (69) llamada1 -> e .
    (57) variable1 -> e .

    LPAR            reduce using rule 69 (llamada1 -> e .)
    LSBRAC          reduce using rule 57 (variable1 -> e .)
    EQ              reduce using rule 57 (variable1 -> e .)


state 115

    (74) leer -> READ LPAR . variable RPAR SEMICOLON
    (55) variable -> . ID variable1 variable2

    ID              shift and go to state 106

    variable                       shift and go to state 148

state 116

    (75) escribir -> WRITE LPAR . escribir1 RPAR SEMICOLON
    (76) escribir1 -> . texto add_print generar_cuadr escribir2
    (77) escribir1 -> . expresion add_print generar_cuadr escribir2
    (81) texto -> . CTESTR
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    CTESTR          shift and go to state 152
    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    escribir1                      shift and go to state 149
    texto                          shift and go to state 150
    expresion                      shift and go to state 151
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 117

    (82) ciclo_w -> WHILE LPAR . expresion RPAR DO bloque
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    expresion                      shift and go to state 153
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 118

    (83) ciclo_f -> FROM LPAR . variable EQ expresion TO expresion RPAR DO bloque
    (55) variable -> . ID variable1 variable2

    ID              shift and go to state 106

    variable                       shift and go to state 154

state 119

    (84) regresar -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 155


state 120

    (85) expresion -> a_exp . exp1
    (86) exp1 -> . OR push_or a_exp pop_operador exp1
    (87) exp1 -> . e
    (129) e -> .

    OR              shift and go to state 157
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp1                           shift and go to state 156
    e                              shift and go to state 158

state 121

    (90) a_exp -> b_exp . exp2
    (91) exp2 -> . AND push_and b_exp pop_operador exp2
    (92) exp2 -> . e
    (129) e -> .

    AND             shift and go to state 160
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp2                           shift and go to state 159
    e                              shift and go to state 161

state 122

    (94) b_exp -> c_exp . exp3
    (95) exp3 -> . LT push_lt c_exp pop_operador exp3
    (96) exp3 -> . GT push_gt c_exp pop_operador exp3
    (97) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (98) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (99) exp3 -> . e
    (129) e -> .

    LT              shift and go to state 163
    GT              shift and go to state 164
    COMP            shift and go to state 165
    NOTEQ           shift and go to state 166
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp3                           shift and go to state 162
    e                              shift and go to state 167

state 123

    (104) c_exp -> d_exp . exp4
    (105) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (106) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (107) exp4 -> . e
    (129) e -> .

    PLUS            shift and go to state 169
    MINUS           shift and go to state 170
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp4                           shift and go to state 168
    e                              shift and go to state 171

state 124

    (110) d_exp -> e_exp . exp5
    (111) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (112) exp5 -> . DIV push_div e_exp pop_operador exp5
    (113) exp5 -> . e
    (129) e -> .

    MULT            shift and go to state 173
    DIV             shift and go to state 174
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    exp5                           shift and go to state 172
    e                              shift and go to state 175

state 125

    (116) e_exp -> LPAR . expresion RPAR
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    expresion                      shift and go to state 176
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 126

    (117) e_exp -> var_cte .

    MULT            reduce using rule 117 (e_exp -> var_cte .)
    DIV             reduce using rule 117 (e_exp -> var_cte .)
    PLUS            reduce using rule 117 (e_exp -> var_cte .)
    MINUS           reduce using rule 117 (e_exp -> var_cte .)
    LT              reduce using rule 117 (e_exp -> var_cte .)
    GT              reduce using rule 117 (e_exp -> var_cte .)
    COMP            reduce using rule 117 (e_exp -> var_cte .)
    NOTEQ           reduce using rule 117 (e_exp -> var_cte .)
    AND             reduce using rule 117 (e_exp -> var_cte .)
    OR              reduce using rule 117 (e_exp -> var_cte .)
    SEMICOLON       reduce using rule 117 (e_exp -> var_cte .)
    RPAR            reduce using rule 117 (e_exp -> var_cte .)
    COMMA           reduce using rule 117 (e_exp -> var_cte .)
    RSBRAC          reduce using rule 117 (e_exp -> var_cte .)
    TO              reduce using rule 117 (e_exp -> var_cte .)


state 127

    (118) e_exp -> variable .

    MULT            reduce using rule 118 (e_exp -> variable .)
    DIV             reduce using rule 118 (e_exp -> variable .)
    PLUS            reduce using rule 118 (e_exp -> variable .)
    MINUS           reduce using rule 118 (e_exp -> variable .)
    LT              reduce using rule 118 (e_exp -> variable .)
    GT              reduce using rule 118 (e_exp -> variable .)
    COMP            reduce using rule 118 (e_exp -> variable .)
    NOTEQ           reduce using rule 118 (e_exp -> variable .)
    AND             reduce using rule 118 (e_exp -> variable .)
    OR              reduce using rule 118 (e_exp -> variable .)
    SEMICOLON       reduce using rule 118 (e_exp -> variable .)
    RPAR            reduce using rule 118 (e_exp -> variable .)
    COMMA           reduce using rule 118 (e_exp -> variable .)
    RSBRAC          reduce using rule 118 (e_exp -> variable .)
    TO              reduce using rule 118 (e_exp -> variable .)


state 128

    (119) e_exp -> llamada .

    MULT            reduce using rule 119 (e_exp -> llamada .)
    DIV             reduce using rule 119 (e_exp -> llamada .)
    PLUS            reduce using rule 119 (e_exp -> llamada .)
    MINUS           reduce using rule 119 (e_exp -> llamada .)
    LT              reduce using rule 119 (e_exp -> llamada .)
    GT              reduce using rule 119 (e_exp -> llamada .)
    COMP            reduce using rule 119 (e_exp -> llamada .)
    NOTEQ           reduce using rule 119 (e_exp -> llamada .)
    AND             reduce using rule 119 (e_exp -> llamada .)
    OR              reduce using rule 119 (e_exp -> llamada .)
    SEMICOLON       reduce using rule 119 (e_exp -> llamada .)
    RPAR            reduce using rule 119 (e_exp -> llamada .)
    COMMA           reduce using rule 119 (e_exp -> llamada .)
    RSBRAC          reduce using rule 119 (e_exp -> llamada .)
    TO              reduce using rule 119 (e_exp -> llamada .)


state 129

    (120) var_cte -> CTEI . ctei
    (124) ctei -> . e
    (129) e -> .

    MULT            reduce using rule 129 (e -> .)
    DIV             reduce using rule 129 (e -> .)
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    ctei                           shift and go to state 177
    e                              shift and go to state 178

state 130

    (121) var_cte -> CTEF . ctef
    (125) ctef -> . e
    (129) e -> .

    MULT            reduce using rule 129 (e -> .)
    DIV             reduce using rule 129 (e -> .)
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    ctef                           shift and go to state 179
    e                              shift and go to state 180

state 131

    (122) var_cte -> CTESTR . ctestr
    (126) ctestr -> . e
    (129) e -> .

    MULT            reduce using rule 129 (e -> .)
    DIV             reduce using rule 129 (e -> .)
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    ctestr                         shift and go to state 181
    e                              shift and go to state 182

state 132

    (123) var_cte -> CTEB . cteb
    (127) cteb -> . e
    (129) e -> .

    MULT            reduce using rule 129 (e -> .)
    DIV             reduce using rule 129 (e -> .)
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)

    cteb                           shift and go to state 183
    e                              shift and go to state 184

state 133

    (55) variable -> ID . variable1 variable2
    (67) llamada -> ID . llamada1 LPAR llamada2 RPAR SEMICOLON
    (56) variable1 -> . DOT ID
    (57) variable1 -> . e
    (68) llamada1 -> . DOT ID
    (69) llamada1 -> . e
    (129) e -> .

    DOT             shift and go to state 185
    LSBRAC          reduce using rule 129 (e -> .)
    MULT            reduce using rule 129 (e -> .)
    DIV             reduce using rule 129 (e -> .)
    PLUS            reduce using rule 129 (e -> .)
    MINUS           reduce using rule 129 (e -> .)
    LT              reduce using rule 129 (e -> .)
    GT              reduce using rule 129 (e -> .)
    COMP            reduce using rule 129 (e -> .)
    NOTEQ           reduce using rule 129 (e -> .)
    AND             reduce using rule 129 (e -> .)
    OR              reduce using rule 129 (e -> .)
    SEMICOLON       reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)
    COMMA           reduce using rule 129 (e -> .)
    RSBRAC          reduce using rule 129 (e -> .)
    TO              reduce using rule 129 (e -> .)
    LPAR            reduce using rule 129 (e -> .)

    variable1                      shift and go to state 112
    llamada1                       shift and go to state 111
    e                              shift and go to state 186

state 134

    (35) funcion2 -> ID COLON tipo . funcion3
    (37) funcion3 -> . COMMA ID COLON tipo funcion3
    (38) funcion3 -> . e
    (129) e -> .

    COMMA           shift and go to state 188
    RPAR            reduce using rule 129 (e -> .)

    funcion3                       shift and go to state 187
    e                              shift and go to state 189

state 135

    (31) funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque . funcion
    (31) funcion -> . funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion
    (32) funcion -> . e
    (33) funcion1 -> . tipo
    (34) funcion1 -> . VOID
    (129) e -> .
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            shift and go to state 16
    MAIN            reduce using rule 129 (e -> .)
    RCBRAC          reduce using rule 129 (e -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

  ! VOID            [ reduce using rule 129 (e -> .) ]
  ! INT             [ reduce using rule 129 (e -> .) ]
  ! FLOAT           [ reduce using rule 129 (e -> .) ]
  ! STRING          [ reduce using rule 129 (e -> .) ]
  ! BOOL            [ reduce using rule 129 (e -> .) ]

    funcion1                       shift and go to state 13
    funcion                        shift and go to state 190
    e                              shift and go to state 14
    tipo                           shift and go to state 15

state 136

    (25) declaracion3 -> LSBRAC CTEI RSBRAC .

    COMMA           reduce using rule 25 (declaracion3 -> LSBRAC CTEI RSBRAC .)
    COLON           reduce using rule 25 (declaracion3 -> LSBRAC CTEI RSBRAC .)


state 137

    (15) metodos -> funcion metodos .

    RCBRAC          reduce using rule 15 (metodos -> funcion metodos .)


state 138

    (11) asign -> asignacion asign .

    METHODS         reduce using rule 11 (asign -> asignacion asign .)
    RCBRAC          reduce using rule 11 (asign -> asignacion asign .)


state 139

    (56) variable1 -> DOT . ID

    ID              shift and go to state 191


state 140

    (57) variable1 -> e .

    LSBRAC          reduce using rule 57 (variable1 -> e .)
    EQ              reduce using rule 57 (variable1 -> e .)
    RPAR            reduce using rule 57 (variable1 -> e .)


state 141

    (54) asignacion -> variable EQ expresion . SEMICOLON

    SEMICOLON       shift and go to state 192


state 142

    (62) condicion -> IF LPAR expresion . RPAR gotoF bloque fill condicion1

    RPAR            shift and go to state 193


state 143

    (67) llamada -> ID llamada1 LPAR . llamada2 RPAR SEMICOLON
    (70) llamada2 -> . expresion llamada3
    (71) llamada2 -> . e
    (85) expresion -> . a_exp exp1
    (129) e -> .
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    RPAR            reduce using rule 129 (e -> .)
    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    llamada2                       shift and go to state 194
